"info01","info02","info03","year","fuel","km","price"
"기아 스팅어 2.0 T-GDi 플래티넘","풀옵션/무사고/255마력 터보 퍼포먼스 스포츠 세단","5인승","17/05(18년형)","가솔린","3만","3,400"
"현대 제네시스 쿠페 380 GT R","신형개조+신품 윙+19인치 휠, V6 정통 스포츠카","수동","09/07(10년형)","가솔린","12만","1,150"
"현대 그랜저 뉴 럭셔리 Q240 디럭스","JBL 사운드 시스템, 가변배기+더 럭셔리 개조","5인승","08/11(09년형)","가솔린","23만","330"
"기아 올 뉴 K7 2.2 디젤 프레스티지","1인신조/2.2L 디젤/전국 최저가/다양한 추가옵션","5인승","16/07","디젤","7만","1,930"
"현대 제네시스 쿠페 380 GT P","튜닝카/누유 無/경정비 완료/귀한 380 수동 모델","수동","08/11(09년형)","가솔린","11만","1,100"
"기아 올 뉴 쏘렌토 2.0 디젤 2WD 노블레스 스페셜","무사고/1인소유/파썬+순정내비+어라운드뷰 등 풀옵션","5인승","16/09(17년형)","디젤","5만","2,459"
"쉐보레 트랙스 1.6 디젤 LTZ","여성1인 출퇴근용 깔끔한 차량관리 합리적인 가격","5인승","16/02","디젤","9만","930"
"현대 제네시스 쿠페 200 터보 D","제네시스 쿠페 2.0 터보 수동 신형개조 풀튜닝카!","수동","10/08","가솔린","11만","840"
"현대 제네시스 쿠페 200 터보 P","드리프트셋팅+흡배기+cc클러치+짜릿한 수동미션!","수동","10/02","가솔린","6만","780"
"제일모빌 BS-570 이동업무차","▶▶캠핑카/인산철500A/풀옵8590만/승차5인취침","133마력","18/06","디젤","4천","계약"
"현대 더 뉴 벨로스터 터보 디 스펙","▶▶튜닝4500만상당/풀카본+에어댐+준피티드에어서스","수동","15/08(16년형)","가솔린","8만","1,650"
"현대 아반떼AD 1.6 e-VGT 스마트 스페셜","무사고/1인소유/병적관리/완벽 튜닝 및 드레스업","5인승","16/05(17년형)","디젤","8만","1,290"
"쉐보레 크루즈 1.4 터보 LTZ 스타일 패키지","흡,배기/신형라이트/립에어댐/풀바디킷 등 천만원튜닝","5인승","14/12","가솔린","11만","950"
"현대 제네시스 쿠페 380 GT R","신형개조/일체형서스/에이드로,하이퍼지바디킷 드레스업","4인승","09/07","가솔린","13만","890"
"기아 K5 하이브리드 500H 프레스티지","무사고/친환경적인 고연비 HEV 패밀리 중형 세단","5인승","15/05","가솔린+전기","10만","1,050"
"쉐보레 스파크 밴","무사고/짧은 주행거리/실용만점 밴/다양한 경차혜택","2인승","13/11(14년형)","가솔린","1만","300"
"현대 싼타페 더 프라임 2.0 디젤 2WD 프리미엄","무사고/고연비 디젤/넓은 공간 보유 패밀리 SUV","5인승","17/09(18년형)","디젤","3만","팔림"
"기아 더 프레스티지 K7 3.0 LPi 럭셔리","깔끔한세미튜닝/무사고/가변배기/병적관리","5인승","11/09(12년형)","LPG","19만","팔림"
"현대 올 뉴 투싼 1.7 E-VGT 2WD 모던","서스+배기+4P+19인치휠/유리막코팅/상태A급","5인승","15/08(16년형)","디젤","10만","1,490"
"제일모빌 이동업무차 AR9","신차가 7,800만원 상당 5인승 풀옵션 캠핑카","133마력","19/01(18년형)","디젤","5천","6,350"
"현대 그랜져HG 300 로얄","무사고/일체형쇼바+명품 워크 크란제+3D네비 장착","5인승","12/07","가솔린","18만","999"
"GM대우 FX 120 캠핑카","▶▶캠핑옵션多/내부10평상당/노래방+영화관+대형TV","수동","08/05","디젤","17만","7,000"
"기아 올 뉴 카니발 3.3 GDi 9인승 하이리무진 노블레스","무사고/VIP의전용시트/통풍,열선/스마트크루즈/어뷰","9인승","17/05(18년형)","가솔린","4만","4,690"
"현대 벨로스터 DCT 팩","무사고/오토미션/레드시트 적용/풀옵션 사양 패션카","4인승","11/09(12년형)","가솔린","17만","490"
"기아 모하비 KV300 4WD","무사고/7인승/선루프/4WD/포스있는블랙/할부가능!","7인승","12/09(13년형)","디젤","15만","1,750"
"현대 그랜져IG 3.0 LPi 익스클루시브","무사고/통풍+파노라마/경제성 탁월한 LPG 세단","5인승","16/12(17년형)","LPG","9만","2,390"
"현대 싼타페DM 2.0 VGT 2WD 프리미엄","무사고/고효율 디젤/실내 공간 넉넉한 패밀리 SUV","4기통","13/03","디젤","12만","1,250"
"현대 제네시스 BH380 로얄","무사고/풀옵션/최저가 판매/인기만점 비즈니스 세단","5인승","08/04","가솔린","24만","670"
"기아 K5 2.0 터보 노블레스","일체형서스/듀얼가변배기/리무진시트/가성비넘치는성능","5인승","11/10(12년형)","가솔린","16만","790"
"기아 올 뉴 K7 3.3 GDi 리미티드 플러스","2채널에어서스+라팅커휠+풀에어댐+어라운드,파썬등풀옵","5인승","17/04","가솔린","6만","2,890"
"기아 올 뉴 카니발 3.3 GDi 9인승 하이리무진 노블레스","AS/무사고/짧은km/리어모니터+안락한 리무진","9인승","16/08(17년형)","가솔린","2만","3,980"
"현대 올 뉴 투싼 2.0 E-VGT 2WD 모던","급매/비흡연/최저가/무사고/전액할부/고연비 디젤","5인승","15/10(16년형)","디젤","8만","1,550"
"현대 아반떼AD 스포츠 1.6 T-GDi 오리지널","무사고/7단DCT+213마력 35토크 스포츠세단","5인승","18/02","가솔린","4만","1,680"
"현대 더 뉴 제네시스 쿠페 200 터보 S","무사고/풀옵션/경정비완료/누유없음/세미드레스업 튜닝","4인승","12/01","가솔린","13만","1,180"
"기아 스팅어 2.0 T-GDi 플래티넘","Full LED 헤드라이트, 255마력 스포츠 세단","5인승","17/07(18년형)","가솔린","3만","2,390"
"현대 뉴 제네시스 G330 프리미엄 AWD","무사고/에어서스/G80스포츠풀개조/배기/20인치휠","5인승","14/10(15년형)","가솔린","7만","3,990"
"현대 뉴 제네시스 G330 모던","G80스포츠개조+에어서스+가변배기+워크19인치정품휠","5인승","15/02","가솔린","8만","2,850"
"현대 i30 2.0 VVT 럭셔리","무사고/용도이력無/깔끔한 세미 드레스업 튜닝카","5인승","08/02","가솔린","18만","390"
"기아 더 K9 3.3 T-GDI AWD 마스터즈Ⅲ","▶▶신차급/신차가 7,300만원/터보+듀플렉스LED","5인승","19/05","가솔린","1천","6,000"
"현대 더 뉴 그랜드스타렉스 리무진 6인승 익스클루시브","▶▶F/L,고급감+편의성 높인 6인승 패밀리 리무진","6인승","19/07","디젤","812","4,750"
